CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			32 threads, mask=0xFFFFFFFF

Number of sockets		1
Number of threads		32

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 5)	
		-- Thread 10	10
		-- Thread 11	11
	-- Core 6 (ID 6)	
		-- Thread 12	12
		-- Thread 13	13
	-- Core 7 (ID 7)	
		-- Thread 14	14
		-- Thread 15	15
	-- Core 8 (ID 8)	
		-- Thread 16	16
		-- Thread 17	17
	-- Core 9 (ID 9)	
		-- Thread 18	18
		-- Thread 19	19
	-- Core 10 (ID 10)	
		-- Thread 20	20
		-- Thread 21	21
	-- Core 11 (ID 11)	
		-- Thread 22	22
		-- Thread 23	23
	-- Core 12 (ID 12)	
		-- Thread 24	24
		-- Thread 25	25
	-- Core 13 (ID 13)	
		-- Thread 26	26
		-- Thread 27	27
	-- Core 14 (ID 14)	
		-- Thread 28	28
		-- Thread 29	29
	-- Core 15 (ID 15)	
		-- Thread 30	30
		-- Thread 31	31

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		16 (max 16)
	Number of threads	32 (max 32)
	Manufacturer		GenuineIntel
	Name			Intel Xeon Platinum
	Codename		Sapphire Rapids
	Specification		Intel(R) Xeon(R) Platinum 8488C
	Package (platform ID)	Socket 4677 LGA (0x0)
	CPUID			6.F.8
	Extended CPUID		6.8F
	Core Stepping		E5/S3
	Technology		10 nm
	Tjmax			100.0 °C
	Core Speed		2400.0 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, AES, AVX, AVX2, AVX512 (DQ, BW, VL, CD, IFMA, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, BF16), FMA3, SHA, AMX
	Microcode Revision	0x2B000603
	L1 Data cache		16 x 48 KB (12-way, 64-byte line)
	L1 Instruction cache	16 x 32 KB (8-way, 64-byte line)
	L2 cache		16 x 2 MB (16-way, 64-byte line)
	L3 cache		105 MB (15-way, 64-byte line)
	Max CPUID level		0000001Fh
	Max CPUID ext. level	80000008h
	FID/VID Control		no

	Turbo Mode		supported, enabled
	Max non-turbo ratio	24x
	Max turbo ratio		38x
	Max efficiency ratio	8x
	PL1 Time Window		1.00 s
	Ratio 1 core		38x
	Ratio 2 cores		37x
	Ratio 3 cores		36x
	Ratio 4 cores		35x
	Ratio 5 cores		33x
	Ratio 6 cores		33x
	Ratio 7 cores		32x
	Ratio 8 cores		32x

	Power 00		n.a. (Package)
	Power 01		n.a. (DRAM)
